Altium Designer Pick and Place Locations,,,,,,,
Pick Place for FT2232H_Efinix_Download_Cable_Ver1.0.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       08/05/24,,,,,,,
Time:       09:56,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
R1,RES_AR3216,TopLayer,AR8_3216_N,127,126.28,90,"Resistor Array, CAT16-J4 / EXB-V8V"
U4,SN74AVC4T774PWR,TopLayer,TSSOP-16_N,114.3,92.12,270,4-Bit Dual-Supply Bus Transceiver With Configurable Voltage-Level  Shifting and 3-State Outputs With Independent Direction Control Inputs
U3,SN74AVC4T774PWR,TopLayer,TSSOP-16_N,114.3,102.28,270,4-Bit Dual-Supply Bus Transceiver With Configurable Voltage-Level  Shifting and 3-State Outputs With Independent Direction Control Inputs
U2,SN74AVC4T774PWR,TopLayer,TSSOP-16_N,114.3,116.12,270,4-Bit Dual-Supply Bus Transceiver With Configurable Voltage-Level  Shifting and 3-State Outputs With Independent Direction Control Inputs
U1,SN74AVC4T774PWR,TopLayer,TSSOP-16_N,114.3,126.28,270,4-Bit Dual-Supply Bus Transceiver With Configurable Voltage-Level  Shifting and 3-State Outputs With Independent Direction Control Inputs
U7,SN74LVC2G07DBVR,TopLayer,SOT-23-6_N,133.35,92.12,180,Dual Buffer and Driver With Open-Drain Outputs
D1,SS2040FL,TopLayer,SOD-123F_N,133.35,111.2,0,Schottky Rectifier SOD-123FL
D2,SS2040FL,TopLayer,SOD-123F_N,133.35,107.2,0,Schottky Rectifier SOD-123FL
U5,SN74LVC1T45DBVR,TopLayer,SOT-23-6_N,127,136.2,180,Single-Bit Dual-Supply Bus Transceiver With Configurable Voltage  Translation and 3-State Outputs
U6,SN74LVC1T45DBVR,TopLayer,SOT-23-6_N,127,82.2,180,Single-Bit Dual-Supply Bus Transceiver With Configurable Voltage  Translation and 3-State Outputs
R20,RES_1608,TopLayer,R1608_N,71.12,110.49,0,Resistor 1608
R21,RES_1608,TopLayer,R1608_N,71.12,109.22,0,Resistor 1608
C20,CAP_1608,TopLayer,C1608_N,62.865,93.98,180,Capacitor 1608
C21,CAP_1608,TopLayer,C1608_N,68.58,93.98,0,Capacitor 1608
C22,CAP_1608,TopLayer,C1608_N,80.645,118.745,270,Capacitor 1608
C23,CAP_1608,TopLayer,C1608_N,78.105,98.425,90,Capacitor 1608
C24,CAP_1608,TopLayer,C1608_N,84.455,98.425,90,Capacitor 1608
C25,CAP_1608,TopLayer,C1608_N,89.535,110.49,180,Capacitor 1608
C26,CAP_1608,TopLayer,C1608_N,66.04,121.285,270,Capacitor 1608
C27,CAP_3216,TopLayer,C3216_N,62.865,96.52,180,Capacitor 3216
C28,CAP_3216,TopLayer,C3216_N,68.58,96.52,0,Capacitor 3216
C29,CAP_3216,TopLayer,C3216_N,83.185,118.745,270,Capacitor 3216
C30,CAP_3216,TopLayer,C3216_N,85.725,118.745,270,Capacitor 3216
C31,CAP_3216,TopLayer,C3216_N,69.85,104.775,0,Capacitor 3216
C32,CAP_3216,TopLayer,C3216_N,69.85,114.935,0,Capacitor 3216
R22,RES_1608,TopLayer,R1608_N,56.515,118.745,180,Resistor 1608
